state,district,total_enrolment,active_days,adult,child,rush_index,digital_literacy_score,migration_score
Andaman & Nicobar Islands,Andamans,31,16,0,32,1.9375,31.0,0.0
Andaman & Nicobar Islands,South Andaman,16,11,0,20,1.4545454545454546,16.0,0.0
Andaman and Nicobar Islands,Nicobar,59,18,0,45,3.2777777777777777,59.0,0.0
Andaman and Nicobar Islands,North And Middle Andaman,81,27,0,52,3.0,81.0,0.0
Andaman and Nicobar Islands,South Andaman,121,41,0,75,2.951219512195122,121.0,0.0
Andhra Pradesh,Adilabad,1112,58,1,682,19.17241379310345,556.0,0.0014641288433382138
Andhra Pradesh,Alluri Sitharama Raju,839,57,11,523,14.719298245614034,69.91666666666667,0.02099236641221374
Andhra Pradesh,Anakapalli,266,49,0,208,5.428571428571429,266.0,0.0
Andhra Pradesh,Anantapur,3639,62,0,1855,58.693548387096776,3639.0,0.0
Andhra Pradesh,Ananthapur,1399,57,0,806,24.54385964912281,1399.0,0.0
Andhra Pradesh,Ananthapuramu,2307,58,5,1306,39.775862068965516,384.5,0.0038255547054322878
Andhra Pradesh,Annamayya,584,53,52,338,11.018867924528301,11.018867924528301,0.15339233038348082
Andhra Pradesh,Bapatla,178,40,5,179,4.45,29.666666666666668,0.027777777777777776
Andhra Pradesh,Chittoor,7198,61,16,3371,118.0,423.4117647058824,0.004744958481613286
Andhra Pradesh,Cuddapah,5091,61,0,2375,83.45901639344262,5091.0,0.0
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,282,45,10,275,6.266666666666667,25.636363636363637,0.036231884057971016
Andhra Pradesh,East Godavari,6462,61,4,3319,105.93442622950819,1292.4,0.0012048192771084338
Andhra Pradesh,Eluru,284,48,2,242,5.916666666666667,94.66666666666667,0.00823045267489712
Andhra Pradesh,Guntur,8276,62,10,3447,133.48387096774192,752.3636363636364,0.002900232018561485
Andhra Pradesh,Hyderabad,4436,60,1,1748,73.93333333333334,2218.0,0.0005717552887364208
Andhra Pradesh,K.V.Rangareddy,9,6,0,34,1.5,9.0,0.0
Andhra Pradesh,K.v. Rangareddy,4,2,0,11,2.0,4.0,0.0
Andhra Pradesh,Kakinada,576,54,11,376,10.666666666666666,48.0,0.029177718832891247
Andhra Pradesh,Karim Nagar,38,18,0,30,2.111111111111111,38.0,0.0
Andhra Pradesh,Karimnagar,420,55,0,308,7.636363636363637,420.0,0.0
Andhra Pradesh,Khammam,968,57,0,484,16.982456140350877,968.0,0.0
Andhra Pradesh,Krishna,5812,63,9,2789,92.25396825396825,581.2,0.0032258064516129032
Andhra Pradesh,Kurnool,10016,64,10,4734,156.5,910.5454545454545,0.0021119324181626186
Andhra Pradesh,Mahabub Nagar,1148,56,0,648,20.5,1148.0,0.0
Andhra Pradesh,Mahbubnagar,448,53,0,284,8.452830188679245,448.0,0.0
Andhra Pradesh,Medak,988,56,1,642,17.642857142857142,494.0,0.0015552099533437014
Andhra Pradesh,N. T. R,632,54,20,340,11.703703703703704,30.095238095238095,0.05865102639296188
Andhra Pradesh,Nalgonda,925,57,0,546,16.228070175438596,925.0,0.0
Andhra Pradesh,Nandyal,471,50,3,350,9.42,117.75,0.008547008547008548
Andhra Pradesh,Nellore,4359,61,2,2064,71.45901639344262,1453.0,0.0009685230024213075
Andhra Pradesh,Nizamabad,376,52,0,247,7.230769230769231,376.0,0.0
Andhra Pradesh,Palnadu,439,52,12,342,8.442307692307692,33.76923076923077,0.03498542274052478
Andhra Pradesh,Parvathipuram Manyam,308,52,6,235,5.923076923076923,44.0,0.025423728813559324
Andhra Pradesh,Prakasam,6344,59,53,3129,107.52542372881356,117.48148148148148,0.01693290734824281
Andhra Pradesh,Rangareddi,1510,58,0,721,26.03448275862069,1510.0,0.0
Andhra Pradesh,Sri Potti Sriramulu Nellore,602,53,130,330,11.358490566037736,4.595419847328245,0.39274924471299094
Andhra Pradesh,Sri Sathya Sai,432,53,10,365,8.150943396226415,39.27272727272727,0.0273224043715847
Andhra Pradesh,Srikakulam,3624,60,6,1924,60.4,517.7142857142857,0.003116883116883117
Andhra Pradesh,Tirupati,679,52,98,302,13.057692307692308,6.858585858585859,0.3234323432343234
Andhra Pradesh,Visakhapatnam,6648,62,9,3450,107.2258064516129,664.8,0.002607939727615184
Andhra Pradesh,Vizianagaram,3152,62,2,1740,50.83870967741935,1050.6666666666667,0.0011487650775416428
Andhra Pradesh,Warangal,771,60,0,486,12.85,771.0,0.0
Andhra Pradesh,West Godavari,4699,60,12,2563,78.31666666666666,361.46153846153845,0.0046801872074883
Andhra Pradesh,Y. S. R,405,50,9,298,8.1,40.5,0.030100334448160536
Arunachal Pradesh,Anjaw,34,12,0,16,2.8333333333333335,34.0,0.0
Arunachal Pradesh,Changlang,640,46,6,349,13.91304347826087,91.42857142857143,0.017142857142857144
Arunachal Pradesh,Dibang Valley,3,2,0,4,1.5,3.0,0.0
